mode: set
filmlibrary/docs/docs.go:550.13,552.2 1 1
filmlibrary/pkg/explorer/explorer.go:19.79,62.2 23 1
filmlibrary/pkg/handlers/actors.go:35.77,39.16 3 1
filmlibrary/pkg/handlers/actors.go:39.16,43.3 3 1
filmlibrary/pkg/handlers/actors.go:45.2,46.16 2 1
filmlibrary/pkg/handlers/actors.go:46.16,49.3 2 1
filmlibrary/pkg/handlers/actors.go:51.2,51.55 1 1
filmlibrary/pkg/handlers/actors.go:61.75,64.16 2 0
filmlibrary/pkg/handlers/actors.go:64.16,67.3 2 0
filmlibrary/pkg/handlers/actors.go:69.2,69.51 1 0
filmlibrary/pkg/handlers/actors.go:81.74,85.16 3 0
filmlibrary/pkg/handlers/actors.go:85.16,88.3 2 0
filmlibrary/pkg/handlers/actors.go:90.2,91.16 2 0
filmlibrary/pkg/handlers/actors.go:91.16,94.3 2 0
filmlibrary/pkg/handlers/actors.go:96.2,96.50 1 0
filmlibrary/pkg/handlers/actors.go:111.77,115.16 3 1
filmlibrary/pkg/handlers/actors.go:115.16,118.3 2 1
filmlibrary/pkg/handlers/actors.go:120.2,122.16 3 1
filmlibrary/pkg/handlers/actors.go:122.16,126.3 3 1
filmlibrary/pkg/handlers/actors.go:127.2,130.16 3 1
filmlibrary/pkg/handlers/actors.go:130.16,133.3 2 1
filmlibrary/pkg/handlers/actors.go:135.2,135.50 1 1
filmlibrary/pkg/handlers/actors.go:151.83,156.16 4 1
filmlibrary/pkg/handlers/actors.go:156.16,159.3 2 1
filmlibrary/pkg/handlers/actors.go:161.2,165.36 4 1
filmlibrary/pkg/handlers/actors.go:165.36,166.53 1 1
filmlibrary/pkg/handlers/actors.go:166.53,169.4 2 1
filmlibrary/pkg/handlers/actors.go:172.2,172.18 1 1
filmlibrary/pkg/handlers/actors.go:172.18,176.3 3 1
filmlibrary/pkg/handlers/actors.go:178.2,179.16 2 1
filmlibrary/pkg/handlers/actors.go:179.16,183.3 3 1
filmlibrary/pkg/handlers/actors.go:184.2,187.16 3 1
filmlibrary/pkg/handlers/actors.go:187.16,190.3 2 1
filmlibrary/pkg/handlers/actors.go:192.2,192.50 1 1
filmlibrary/pkg/handlers/films.go:35.75,39.16 3 1
filmlibrary/pkg/handlers/films.go:39.16,43.3 3 1
filmlibrary/pkg/handlers/films.go:45.2,46.16 2 1
filmlibrary/pkg/handlers/films.go:46.16,49.3 2 1
filmlibrary/pkg/handlers/films.go:51.2,51.57 1 1
filmlibrary/pkg/handlers/films.go:64.73,66.16 2 1
filmlibrary/pkg/handlers/films.go:66.16,69.3 2 1
filmlibrary/pkg/handlers/films.go:71.2,72.16 2 1
filmlibrary/pkg/handlers/films.go:72.16,75.3 2 0
